trigger,response,lag,n_events,avg_ret,cum_ret
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE_GARLIC,3,1,19.0,-3.0
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE_GARLIC,4,1,-14.0,-17.0
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE_GARLIC,5,1,2.5,-14.5
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,-5,59,-1.4745762711864407,-1.4745762711864407
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,-4,59,2.6271186440677967,1.152542372881356
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,-3,59,-1.9830508474576272,-0.8305084745762712
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,-2,59,1.2118644067796611,0.3813559322033899
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,-1,59,0.652542372881356,1.033898305084746
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,0,59,0.8559322033898306,1.8898305084745766
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,1,59,0.8220338983050848,2.7118644067796613
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,2,59,-0.9322033898305084,1.779661016949153
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,3,59,-0.3644067796610169,1.415254237288136
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,4,59,-0.788135593220339,0.627118644067797
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MORNING_BREATH,5,59,-0.11016949152542373,0.5169491525423733
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,-5,59,1.4745762711864407,1.4745762711864407
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,-4,59,-0.288135593220339,1.1864406779661016
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,-3,59,2.152542372881356,3.3389830508474576
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,-2,59,1.8644067796610169,5.203389830508474
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,-1,59,1.4067796610169492,6.610169491525423
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,0,59,0.4576271186440678,7.0677966101694905
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,1,59,1.4067796610169492,8.47457627118644
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,2,59,0.847457627118644,9.322033898305083
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,3,59,-0.1694915254237288,9.152542372881355
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,4,59,-3.2203389830508473,5.932203389830507
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_EVENING_BREATH,5,59,0.5084745762711864,6.440677966101694
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,-5,59,1.9830508474576272,1.9830508474576272
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,-4,59,-0.2033898305084746,1.7796610169491527
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,-3,59,-0.19491525423728814,1.5847457627118646
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,-2,59,1.4661016949152543,3.050847457627119
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,-1,59,0.3050847457627119,3.355932203389831
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,0,59,-1.228813559322034,2.1271186440677967
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,1,59,0.3644067796610169,2.4915254237288136
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,2,59,-0.09322033898305085,2.3983050847457625
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,3,59,0.3983050847457627,2.796610169491525
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,4,59,0.8559322033898306,3.6525423728813555
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_MINT,5,59,1.1440677966101696,4.796610169491525
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,-5,59,-6.516949152542373,-6.516949152542373
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,-4,59,5.220338983050848,-1.296610169491525
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,-3,59,3.305084745762712,2.008474576271187
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,-2,59,0.07627118644067797,2.0847457627118646
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,-1,59,5.8474576271186445,7.932203389830509
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,0,59,-6.508474576271187,1.4237288135593218
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,1,59,-4.6525423728813555,-3.2288135593220337
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,2,59,3.2711864406779663,0.042372881355932535
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,3,59,-3.2457627118644066,-3.203389830508474
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,4,59,-12.008474576271187,-15.211864406779661
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_CHOCOLATE,5,59,-3.3983050847457625,-18.610169491525422
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,-5,59,-1.7881355932203389,-1.7881355932203389
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,-4,59,-1.2796610169491525,-3.0677966101694913
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,-3,59,-1.0932203389830508,-4.161016949152542
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,-2,59,1.0677966101694916,-3.093220338983051
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,-1,59,-1.5932203389830508,-4.686440677966102
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,0,59,-1.2372881355932204,-5.923728813559323
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,1,59,2.6186440677966103,-3.3050847457627124
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,2,59,-0.5254237288135594,-3.8305084745762716
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,3,59,0.923728813559322,-2.90677966101695
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,4,59,0.07627118644067797,-2.830508474576272
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC,5,59,-1.7542372881355932,-4.584745762711865
